user_id ,session_id,video_id,video_duration,watch_time,ads_shown,ad_frequency,same_ad_repeat_count,pause_count,ads_after_pause,session_completed,dropped_off,next_day_return,ad_freq_bucket
1,1002,V1,45,41,4,0.097560976,3,0,0,1,0,0,Low
2,1003,V2,30,26,5,0.192307692,3,4,0,0,0,1,Low
3,1004,V2,60,60,3,0.05,5,2,0,1,0,0,Low
4,1005,V1,60,57,1,0.01754386,4,1,1,1,0,1,Low
5,1006,V1,45,34,8,0.235294118,2,1,1,0,0,1,Medium
6,1007,V3,30,29,8,0.275862069,1,4,1,1,0,0,Medium
7,1008,V2,30,17,5,0.294117647,6,0,0,0,0,0,Medium
8,1009,V2,45,20,1,0.05,4,1,1,0,0,1,Low
9,1010,V1,45,25,2,0.08,1,3,0,0,0,1,Low
10,1011,V3,30,19,7,0.368421053,0,1,0,0,0,1,Medium
11,1012,V3,30,30,8,0.266666667,4,0,0,1,0,1,Medium
12,1013,V2,45,35,8,0.228571429,4,0,0,0,0,0,Medium
13,1014,V1,30,12,2,0.166666667,1,0,0,0,0,1,Low
14,1015,V3,30,26,2,0.076923077,2,4,1,0,0,0,Low
15,1016,V3,60,45,4,0.088888889,0,1,0,0,0,1,Low
16,1017,V1,45,26,6,0.230769231,2,3,1,0,0,1,Medium
17,1018,V3,60,36,3,0.083333333,4,0,0,0,0,1,Low
18,1019,V3,30,17,2,0.117647059,3,0,0,0,0,1,Low
19,1020,V3,45,29,4,0.137931034,2,0,0,0,0,1,Low
20,1021,V2,60,56,7,0.125,2,0,0,1,0,1,Low
21,1022,V2,60,59,7,0.118644068,3,0,0,1,0,0,Low
22,1023,V3,30,26,8,0.307692308,4,4,0,0,0,0,Medium
23,1024,V1,45,27,2,0.074074074,2,4,0,0,0,1,Low
24,1025,V1,60,30,4,0.133333333,1,1,0,0,0,1,Low
25,1026,V2,60,35,8,0.228571429,2,2,0,0,0,1,Medium
26,1027,V1,60,55,6,0.109090909,2,3,0,1,0,1,Low
27,1028,V2,45,25,6,0.24,1,1,1,0,0,1,Medium
28,1029,V1,60,42,5,0.119047619,3,2,0,0,0,0,Low
29,1030,V2,30,15,5,0.333333333,1,0,0,0,1,1,Medium
30,1031,V1,45,18,1,0.055555556,1,1,0,0,0,1,Low
31,1032,V2,45,32,4,0.125,6,3,1,0,0,0,Low
32,1033,V2,30,13,5,0.384615385,2,1,0,0,0,0,Medium
33,1034,V2,45,21,5,0.238095238,6,3,1,0,0,1,Medium
34,1035,V3,60,47,1,0.021276596,2,2,0,0,0,1,Low
35,1036,V1,30,26,6,0.230769231,3,4,0,0,0,0,Medium
36,1037,V1,30,14,5,0.357142857,6,2,0,0,1,0,Medium
37,1038,V3,45,42,6,0.142857143,5,4,0,1,0,0,Low
38,1039,V2,30,18,7,0.388888889,2,1,1,0,0,1,Medium
39,1040,V1,30,23,1,0.043478261,5,0,0,0,0,0,Low
40,1041,V3,45,44,8,0.181818182,1,3,1,1,0,1,Low
41,1042,V2,60,32,1,0.03125,5,2,1,0,0,0,Low
42,1043,V1,45,41,2,0.048780488,3,2,0,1,0,0,Low
43,1044,V3,60,32,5,0.15625,0,0,0,0,0,1,Low
44,1045,V1,30,13,3,0.230769231,4,4,0,0,0,0,Medium
45,1046,V3,45,37,7,0.189189189,4,1,1,0,0,0,Low
46,1047,V2,45,24,8,0.333333333,4,4,0,0,0,0,Medium
47,1048,V1,30,24,4,0.166666667,6,1,1,0,0,0,Low
48,1049,V3,45,30,7,0.233333333,6,0,0,0,0,0,Medium
49,1050,V1,45,39,5,0.128205128,1,0,0,0,0,0,Low
50,1051,V3,30,22,4,0.181818182,3,0,0,0,0,0,Low
51,1052,V3,30,30,1,0.033333333,0,4,1,1,0,1,Low
52,1053,V3,45,24,6,0.25,4,0,0,0,0,0,Medium
53,1054,V1,30,15,5,0.333333333,3,1,0,0,0,1,Medium
54,1055,V3,30,14,7,0.5,2,0,0,0,0,0,Medium
55,1056,V3,30,25,2,0.08,2,3,1,0,0,1,Low
56,1057,V3,30,29,2,0.068965517,3,3,1,1,0,1,Low
57,1058,V2,60,44,7,0.159090909,3,0,0,0,0,0,Low
58,1059,V2,30,21,7,0.333333333,4,1,0,0,0,0,Medium
59,1060,V1,45,36,7,0.194444444,3,3,0,0,0,0,Low
60,1061,V2,60,31,2,0.064516129,6,2,1,0,0,0,Low
61,1062,V2,30,29,7,0.24137931,3,4,0,1,0,1,Medium
62,1063,V2,30,26,6,0.230769231,6,0,0,0,0,0,Medium
63,1064,V3,30,27,7,0.259259259,5,1,1,0,0,0,Medium
64,1065,V2,60,25,2,0.08,2,1,1,0,0,1,Low
65,1066,V2,30,15,6,0.4,6,3,0,0,0,0,Medium
66,1067,V2,45,31,2,0.064516129,1,1,1,0,0,1,Low
